ELEMENTS H C O N Ne Ar He Si S Cl END

SPECIES
    FULVENE(1)          ! FULVENE(1)
    S(649)              ! P-OC6H5OJ(649)
    S(650)              ! C5H10OOH1-3(650)
    C4H9O(651)          ! PC4H8OH-3(651)
    S(652)              ! NC5KET12O(652)
    S(653)              ! A-AC5H10O(653)
    S(654)              ! NC5KET32O(654)
    C3H7O(655)          ! TC3H6OH(655)
    S(656)              ! CH3ONO2(656)
    S(657)              ! NEOC5KET(657)
    S(658)              ! C5H10OOH3-1(658)
    S(659)              ! C5H10O2-4(659)
    C4H9O(660)          ! SC4H8OH-1(660)
    S(661)              ! NEOC5H10OOH-O2(661)
    S(662)              ! B-DC5H10O(662)
    S(663)              ! IQJC4H8OH(663)
    C5H7O(664)          ! CVCCJCVCOH(664)
    C4H8O(665)          ! CC4H8O(665)
    S(666)              ! HO2CH2OCHO(666)
    S(667)              ! CH2OCH2O2H(667)
    S(668)              ! PQC4H8OS(668)
    S(669)              ! IC5KETAA(669)
    S(670)              ! IC5KETAB(670)
    S(671)              ! IC5KETAC(671)
    C4H(672)            ! C4H(672)
    S(673)              ! PC4H8CHO-2O2(673)
    S(674)              ! PC4H8CHO-3O2(674)
    S(675)              ! PC4H8CHO-4O2(675)
    S(676)              ! IC4KETII(676)
    S(677)              ! C5H10OH-3O2(677)
    S(678)              ! IC5KETACO(678)
    S(679)              ! BC5H10OOH-D(679)
    S(680)              ! NEOC5H10OOH(680)
    S(681)              ! C5H10OOH2-4O2(681)
    S(682)              ! C5H10O1-3(682)
    C5H8O(683)          ! C4H7CHO-3(683)
    C5H8O(684)          ! NC52ONE-3(684)
    C5H8O(685)          ! NC52ONE-4(685)
    C5H8O(686)          ! C4H7CHO-4(686)
    C5H8O(687)          ! C4H7CHO-2(687)
    S(688)              ! TQC4H7OHIO2(688)
    S(689)              ! SC4H8OH-3O2(689)
    C4H9O(690)          ! SC4H8OH-2(690)
    S(691)              ! CH3COCH2OCH2CH2(691)
    S(692)              ! C5H10OH-1O2(692)
    S(693)              ! C5H10OH-2O2(693)
    S(694)              ! IC5KETAAO(694)
    C4H6O(695)          ! C2H3CHOCH2(695)
    S(696)              ! C5H9C-A,BOOH(696)
    C4H8O(697)          ! IC4H8O(697)
    S(698)              ! CHOIC3H6O(698)
    C5H9O(699)          ! TC4H8CHO(699)
    S(700)              ! C5H9C-A,AOOH(700)
    S(701)              ! PC4H8OH-2O2(701)
    S(702)              ! PC4H8CHO-1O2(702)
    S(703)              ! C5H9OA-BOOH-C(703)
    S(704)              ! C5H9OC-DOOH-B(704)
    S(705)              ! SC4H8OH-1O2(705)
    S(706)              ! SQC4H8OP(706)
    S(707)              ! SQC4H8OS(707)
    S(708)              ! TQC4H7OHIQ-P(708)
    S(709)              ! IQC4H7OHT(709)
    C6H3(710)           ! C6H3(710)
    S(711)              ! QCYC(CCOC)OH(711)
    C4H7O(712)          ! C3H6CHO-3(712)
    S(713)              ! IC3H6OHCHO(713)
    S(714)              ! C5H9OA-BOOH-A(714)
    C4H8O(715)          ! C4H71-2OH(715)
    S(716)              ! COHQCYC(COC)(716)
    C4H6O(717)          ! C2H5CHCO(717)
    C3H5O(718)          ! PC3H4OH-2(718)
    S(719)              ! IC3H5COHQ(719)
    S(720)              ! CCY(CCOC)OH(720)
    S(721)              ! TQC4H7OHIQ-I(721)
    S(722)              ! SQC4H7OHP-4(722)
    S(723)              ! SQC4H7OHS-4(723)
    S(724)              ! C5H9OH1-2(724)
    C3H5O(725)          ! PC3H4OH-1(725)
    S(726)              ! O2CH2OCH2O2H(726)
    S(727)              ! NC4KET21OH(727)
    S(728)              ! C2H4COCH2OH(728)
    C4H7O(729)          ! C4H63,1-2OH(729)
    C5H9O(730)          ! C5H9O23-5(730)
    S(731)              ! PQC4H7OHS-3(731)
    S(732)              ! CCY(COCC)OH(732)
    S(733)              ! OC5H7O(733)
    S(734)              ! CY(CCCO)COH(734)
    S(735)              ! C3KET13(735)
    S(736)              ! NEOC5H9Q2(736)
    C4H9O(737)          ! IC4H8OH-TI(737)
    S(738)              ! NEOC5H9O-OOH(738)
    S(739)              ! IC5KETABO(739)
    C4H9O(740)          ! PC4H8OH-4(740)
    S(741)              ! CH2CQCOHQ(741)
    S(742)              ! HOC3H6O2(742)
    C4H8O(743)          ! C4H71-3OH(743)
    S(744)              ! IC4H6Q2-II(744)
    S(745)              ! C8H131-5,3,PAO(745)
    S(746)              ! HOCH2CHO(746)
    S(747)              ! SQC4H7OHP-4O2(747)
    C4H8O(748)          ! C4H72-2OH(748)
    S(749)              ! IQC4H7OHTO2(749)
    S(750)              ! PQC4H7OHS-3O2(750)
    S(751)              ! SQC4H7OHS-4O2(751)
    C6H2(752)           ! C6H2(752)
    S(753)              ! HOCH2CO(753)
    S(754)              ! NC4KET13OH-2(754)
    S(755)              ! NC4KET24OH-3(755)
    S(756)              ! IQC4H7OHTQ-P(756)
    S(757)              ! NC4KET24OH-1(757)
    C7H11(758)          ! C7H111-5,3,6P(758)
    S(759)              ! CHOC(CH3)OHCH2Q(759)
    S(760)              ! C4H6OHOOH2-2-1(760)
    S(761)              ! C4H6OHOOH1-3-4(761)
    S(762)              ! C4H6OHOOH1-4-3(762)
    S(763)              ! C4H6OHOOH1-2-3(763)
    S(764)              ! C4H6O1-3OOH4(764)
    S(765)              ! IQC4H8OTQ-I(765)
    S(766)              ! IC3H5Q(766)
    S(767)              ! C5H9OH1-3(767)
    S(768)              ! C5H9OH1-1(768)
    C4H7O(769)          ! C4H63,1-3OH(769)
    S(770)              ! CO(CH2OOH)2(770)
    C4H6O(771)          ! C4H6O25(771)
    S(772)              ! C4H7O2-1,3OOH(772)
    S(773)              ! AC4H7OOH(773)
    S(774)              ! CH2COHCH2OOH(774)
    C3H5O(775)          ! SC3H4OH(775)
    C2HO4(776)          ! O2CCHOOJ(776)
    S(777)              ! O2C4H8CHO(777)
    S(778)              ! HOCH2COCH2(778)
    S(779)              ! TQC4H7OHTO2(779)
    S(780)              ! O2HC4H8CO(780)
    S(781)              ! HOCOCQ(CH3)2(781)
    S(782)              ! NC4KET12OH(782)
    S(783)              ! NC4KET23OH(783)
    C5H9O(784)          ! C5H9O14-5(784)
    C5H9O(785)          ! C5H9O12-5(785)
    C5H9O(786)          ! C5H9O23-1(786)
    H2NO(787)           ! H2NO(787)
    S(788)              ! C2H5CHOHCO(788)
    S(789)              ! CH3COCOHCH3(789)
    S(790)              ! CH3COHCO(790)
    C3H2(791)           ! C3H2(791)
    C3H2(792)           ! H2CCC(S)(792)
    H2CC(793)           ! H2CC(793)
    C2O(794)            ! C2O(794)
    C4H7O(795)          ! SC3H5OCH2-1(795)
    NH3(796)            ! NH3(796)
    N2H4(797)           ! N2H4(797)
    NNH(798)            ! NNH(798)
    N2H2(799)           ! N2H2(799)
    N2O(800)            ! N2O(800)
    S(801)              ! OC4H6O(801)
    S(802)              ! OC4H5O(802)
    H2C4O(803)          ! H2C4O(803)
    S(804)              ! HOCVCCJVO(804)
    S(805)              ! HOCVCCVO(805)
    HCOH(806)           ! HCOH(806)
    CHCHO(807)          ! CHCHO(807)
    N2H3(808)           ! N2H3(808)
    S(809)              ! C5H10OOH1-3OH(809)
    S(810)              ! C5H10OOH2-4OH(810)
    S(811)              ! C5H10OOH3-1OH(811)
    S(812)              ! NC5DIONE13(812)
    S(813)              ! NC5DIONE24(813)
    C5H3(814)           ! HCCCHCCH(814)
    C5H2(815)           ! C5H2(815)
    C5H3(816)           ! H2CCCCCH(816)
END



THERM ALL
    300.000  1000.000  5000.000

! Thermo library: CurranPentane
FULVENE(1)              C 6  H 6            G200.000   5000.000  1000.00       1
 1.11035000E+01 2.06007000E-02-7.53022000E-06 1.23887000E-09-7.54160000E-14    2
 2.03618000E+04-3.66652000E+01-7.18132000E-01 3.79343000E-02 1.13988000E-05    3
-4.13335000E-08 1.80559000E-11 2.42238000E+04 2.78557000E+01                   4

! Thermo library: CurranPentane
C5H9O(2)                C 5  H 9  O 1       G200.000   5000.000  1379.00       1
 1.78860000E+01 2.04837000E-02-7.16613000E-06 1.12949000E-09-6.62221000E-14    2
-4.33140000E+03-6.72851000E+01 2.49666000E+00 5.20326000E-02-3.09828000E-05    3
 9.02567000E-09-1.04311000E-12 1.54759000E+03 1.70868000E+01                   4

! Thermo library: KlippensteinH2O2
H2O2(11)                H 2  O 2            G100.000   5000.000  944.50        1
 4.84198195E+00 3.83452477E-03-1.23561802E-06 2.11829377E-10-1.47116273E-14    2
-1.80869852E+04-1.00673823E+00 3.73354878E+00 4.09387519E-03 5.39579518E-06    3
-9.44035882E-09 3.85603281E-12-1.76797879E+04 5.32471212E+00                   4

! Thermo library: primaryThermoLibrary
OH(12)                  H 1  O 1            G100.000   5000.000  1145.76       1
 3.07193727E+00 6.04019801E-04-1.39805719E-08-2.13440862E-11 2.48061406E-15    2
 3.57938791E+03 4.57801456E+00 3.51456839E+00 2.92734657E-05-5.32150716E-07    3
 1.01947535E-09-3.85939459E-13 3.41425418E+03 2.10434757E+00                   4

! Thermo library: primaryThermoLibrary
H2(13)                  H 2                 G100.000   5000.000  1959.07       1
 2.78817438E+00 5.87629832E-04 1.59015618E-07-5.52749465E-11 4.34318593E-15    2
-5.96149315E+02 1.12681966E-01 3.43536404E+00 2.12711064E-04-2.78626654E-07    3
 3.40268431E-10-7.76035128E-14-1.03135984E+03-3.90841701E+00                   4

! Thermo library: primaryThermoLibrary
H(14)                   H 1                 G100.000   5000.000  3142.77       1
 2.50000000E+00 3.32026413E-12-1.37161245E-15 2.48094222E-19-1.65799619E-23    2
 2.54742178E+04-4.44972878E-01 2.50000000E+00 9.62838494E-15-1.50167895E-17    3
 7.73923008E-21-1.23210440E-24 2.54742178E+04-4.44972896E-01                   4

! Thermo library: primaryThermoLibrary
O(15)                   O 1                 G100.000   5000.000  3142.77       1
 2.50000000E+00 3.32026413E-12-1.37161245E-15 2.48094222E-19-1.65799619E-23    2
 2.92302441E+04 4.09104288E+00 2.50000000E+00 9.62838494E-15-1.50167895E-17    3
 7.73923008E-21-1.23210440E-24 2.92302441E+04 4.09104286E+00                   4

! Thermo library: primaryThermoLibrary
H2O(16)                 H 2  O 1            G100.000   5000.000  1130.24       1
 2.84325040E+00 2.75108555E-03-7.81031541E-07 1.07243653E-10-5.79392350E-15    2
-2.99586127E+04 5.91042020E+00 4.05763585E+00-7.87936013E-04 2.90877544E-06    3
-1.47518922E-09 2.12843182E-13-3.02815866E+04-3.11364110E-01                   4

! Thermo library: KlippensteinH2O2
HO2(17)                 H 1  O 2            G100.000   5000.000  932.10        1
 4.05118454E+00 2.15385947E-03-5.68166276E-07 9.60243828E-11-7.17315655E-15    2
 1.09351653E+02 3.58784663E+00 4.03105035E+00-2.55618305E-03 1.47303953E-05    3
-1.63667702E-08 5.88909047E-12 3.21463553E+02 4.80125421E+00                   4

! Thermo library: primaryThermoLibrary
O2(18)                  O 2                 G100.000   5000.000  1074.56       1
 3.15382429E+00 1.67803795E-03-7.69970981E-07 1.51274705E-10-1.08781793E-14    2
-1.04081880E+03 6.16753859E+00 3.53732180E+00-1.21570921E-03 5.31617795E-06    3
-4.89443385E-09 1.45845027E-12-1.03858846E+03 4.68368409E+00                   4

! Thermo library: primaryThermoLibrary
AR                      Ar1                 G200.000   6000.000  1000.00       1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 4.37967000E+00 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 4.37967000E+00                   4

! Thermo library: primaryThermoLibrary
N2                      N 2                 G200.000   6000.000  1000.00       1
 2.95258000E+00 1.39690000E-03-4.92632000E-07 7.86010000E-11-4.60755000E-15    2
-9.23949000E+02 5.87189000E+00 3.53101000E+00-1.23661000E-04-5.02999000E-07    3
 2.43531000E-09-1.40881000E-12-1.04698000E+03 2.96747000E+00                   4

! Thermo library: primaryThermoLibrary
HE                      He1                 G200.000   6000.000  1000.00       1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-7.45375000E+02 9.28724000E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-7.45375000E+02 9.28724000E-01                   4

! Thermo library: DFT_QCI_thermo + radical(CCdJ2_singlet)
CO(22)                  C 1  O 1            G100.000   5000.000  1041.97       1
 2.36096282E+00 7.66802816E-03-3.19769610E-06 6.04722887E-10-4.27516274E-14    2
 2.92459366E+04 1.11388131E+01 4.13878639E+00-4.69512280E-03 2.25729522E-05    3
-2.09849014E-08 6.36119460E-12 2.91760930E+04 3.93142843E+00                   4

! Thermo library: KlippensteinH2O2
CO2(23)                 C 1  O 2            G100.000   5000.000  987.54        1
 4.59094048E+00 2.84044131E-03-1.12035918E-06 2.21827458E-10-1.67369362E-14    2
-4.90194732E+04-1.66675817E+00 3.27645220E+00 2.74213274E-03 7.26554103E-06    3
-1.09996745E-08 4.23167250E-12-4.84954370E+04 5.99716197E+00                   4

! Thermo library: primaryThermoLibrary
CH4(24)                 C 1  H 4            G100.000   5000.000  1084.14       1
 9.08314850E-01 1.14540048E-02-4.57169263E-06 8.29181068E-10-5.66306212E-14    2
-9.71999596E+03 1.39928161E+01 4.20540671E+00-5.35547544E-03 2.51119960E-05    3
-2.13758773E-08 5.97507620E-12-1.01619429E+04-9.21248559E-01                   4

! Thermo library: DFT_QCI_thermo
CH3(25)                 C 1  H 3            G100.000   5000.000  660.44        1
 3.22169601E+00 5.22645974E-03-1.64124774E-06 2.58224293E-10-1.62579132E-14    2
 1.65213098E+04 3.53937980E+00 3.94800577E+00 8.27588216E-04 8.34936076E-06    3
-9.82640839E-09 3.80107024E-12 1.64253714E+04 3.36651819E-01                   4

! Thermo library: primaryThermoLibrary
C(26)                   C 1                 G100.000   5000.000  3142.77       1
 2.50000000E+00 3.32026413E-12-1.37161245E-15 2.48094222E-19-1.65799619E-23    2
 1.00098571E+05 2.56125722E+00 2.50000000E+00 9.62838494E-15-1.50167895E-17    3
 7.73923008E-21-1.23210440E-24 1.00098571E+05 2.56125720E+00                   4

! Thermo library: DFT_QCI_thermo
CH(27)                  C 1  H 1            G100.000   5000.000  971.39        1
 2.74762383E+00 1.51394223E-03-5.37631185E-07 8.28580784E-11-4.75157034E-15    2
 7.07989174E+04 6.03601137E+00 3.53295890E+00-5.83873012E-05-6.75400776E-07    3
 1.93829077E-09-9.35462092E-13 7.05679540E+04 1.86652302E+00                   4

! Thermo library: DFT_QCI_thermo
CH3OH(28)               C 1  H 4  O 1       G100.000   5000.000  995.36        1
 3.01636917E+00 1.12130154E-02-4.28043575E-06 7.85999829E-10-5.52593453E-14    2
-2.58401804E+04 7.97403483E+00 3.91002689E+00-1.31512682E-03 2.80670595E-05    3
-2.98997769E-08 9.91750764E-12-2.55753746E+04 5.89066112E+00                   4

! Thermo library: DFT_QCI_thermo
C2H6(29)                C 2  H 6            G100.000   5000.000  981.60        1
 3.34689773E+00 1.61751252E-02-6.00972566E-06 1.09624498E-09-7.72323206E-14    2
-1.20941693E+04 3.10440696E+00 3.74674554E+00 4.50257750E-05 4.07979644E-05    3
-4.57435311E-08 1.56852010E-11-1.14740729E+04 4.74126136E+00                   4

! Thermo library: DFT_QCI_thermo
C2H5(30)                C 2  H 5            G100.000   5000.000  967.56        1
 4.21406950E+00 1.22658662E-02-4.37070167E-06 7.87992703E-10-5.56044333E-14    2
 1.24800960E+04 1.53840428E+00 3.69276310E+00 1.87268066E-03 3.11953455E-05    3
-3.71215589E-08 1.32028643E-11 1.31683441E+04 7.07152715E+00                   4

! Thermo library: DFT_QCI_thermo
C2H4(31)                C 2  H 4            G100.000   5000.000  946.00        1
 4.59013791E+00 8.72737314E-03-2.66501761E-06 4.81730592E-10-3.60707101E-14    2
 4.12705393E+03-3.32411206E+00 3.98878587E+00-6.74744491E-03 5.04409724E-05    3
-5.70760338E-08 2.04952177E-11 5.04704640E+03 3.80484820E+00                   4

! Thermo library: DFT_QCI_thermo
C2H(32)                 C 2  H 1            G100.000   5000.000  918.72        1
 3.14386684E+00 4.98484956E-03-2.32622668E-06 4.08753328E-10-2.55783730E-14    2
 6.73155584E+04 7.08546160E+00 3.01450496E+00 1.39907515E-02-3.08146298E-05    3
 3.10839045E-08-1.10947208E-11 6.69830273E+04 5.75947766E+00                   4

! Thermo library: DFT_QCI_thermo
C3H8(33)                C 3  H 8            G100.000   5000.000  990.00        1
 5.60451499E+00 2.19526833E-02-8.22069346E-06 1.50101330E-09-1.05633148E-13    2
-1.58394519E+04-6.22687783E+00 3.06333251E+00 1.29218068E-02 3.47020272E-05    3
-4.70929602E-08 1.71376985E-11-1.43905776E+04 1.07836633E+01                   4

! Thermo library: DFT_QCI_thermo
C2H2(34)                C 2  H 2            G100.000   5000.000  897.94        1
 5.89065280E+00 2.09060767E-03 4.88127246E-08-5.66822775E-11 4.15017269E-15    2
 2.54159020E+04-1.07349969E+01 3.08745776E+00 5.78556544E-03 8.56390838E-06    3
-1.72832747E-08 7.83632751E-12 2.62737787E+04 4.46075572E+00                   4

! Thermo library: DFT_QCI_thermo
C2H6O(35)               C 2  H 6  O 1       G100.000   5000.000  1170.39       1
 3.88843419E+00 1.97266477E-02-8.07478661E-06 1.47699059E-09-1.01101717E-13    2
-2.44479925E+04 3.62968776E+00 3.24108296E+00 1.38085292E-02 9.93036732E-06    3
-1.47145067E-08 4.62533389E-12-2.37395979E+04 9.23360833E+00                   4

! Thermo group additivity estimation: group(Od-Od) + other(R) + group(Os-(Cds-Cd)(Cds-Cd)) + gauche(Os(RR)) + other(R) + group(Od-Od) + other(R)
O3(36)                  O 3                 G100.000   5000.000  843.30        1
 2.54723939E+00 7.37956291E-03-4.19479115E-06 8.38519809E-10-5.86236518E-14    2
 3.32294248E+03 1.30940898E+01 3.68704455E+00 1.00048510E-02-2.31505261E-05    3
 2.71175688E-08-1.11971989E-11 2.84511173E+03 6.09616008E+00                   4

! Thermo library: GRI-Mech3.0-N
N(37)                   N 1                 G100.000   5000.000  3142.77       1
 2.50000000E+00 3.32026413E-12-1.37161245E-15 2.48094222E-19-1.65799619E-23    2
 5.60986144E+04 4.19198860E+00 2.50000000E+00 9.62838494E-15-1.50167895E-17    3
 7.73923008E-21-1.23210440E-24 5.60986144E+04 4.19198858E+00                   4

! Thermo library: GRI-Mech3.0-N
NO2(38)                 N 1  O 2            G100.000   5000.000  997.80        1
 4.53805297E+00 2.83850421E-03-1.25717746E-06 2.63585921E-10-2.03936061E-14    2
 2.45159153E+03 1.79107997E+00 3.94708051E+00-1.29766854E-03 1.47402220E-05    3
-1.69588999E-08 5.93183803E-12 2.89335901E+03 6.26361679E+00                   4

! Thermo library: DFT_QCI_thermo
CH3O(39)                C 1  H 3  O 1       G100.000   5000.000  959.54        1
 4.29950298E+00 7.31091499E-03-2.51259951E-06 4.67594318E-10-3.45480192E-14    2
 5.69518475E+02 1.12395241E-01 3.95322403E+00-3.81950323E-03 3.45433212E-05    3
-3.89348502E-08 1.37896147E-11 1.21482100E+03 4.78498036E+00                   4

! Thermo library: DFT_QCI_thermo
CH2OH(40)               C 1  H 3  O 1       G100.000   5000.000  942.60        1
 5.31887343E+00 5.42712118E-03-1.68868920E-06 2.88834024E-10-2.02659594E-14    2
-3.82404395E+03-3.05783341E+00 3.62325694E+00 5.44076783E-03 9.71832285E-06    3
-1.58620234E-08 6.40714753E-12-3.18533375E+03 6.71470643E+00                   4

! Thermo library: DFT_QCI_thermo
CH2O(41)                C 1  H 2  O 1       G100.000   5000.000  1041.97       1
 2.36096282E+00 7.66802816E-03-3.19769610E-06 6.04722887E-10-4.27516274E-14    2
-1.42794846E+04 1.04456659E+01 4.13878639E+00-4.69512280E-03 2.25729522E-05    3
-2.09849014E-08 6.36119460E-12-1.43493282E+04 3.23828125E+00                   4

! Thermo library: DFT_QCI_thermo
